"dep_delay_lag","origin","dep_delay_mean"
-43,"JFK",-3
-33,"LGA",-5
-32,"LGA",46
-30,"LGA",-5
-27,"LGA",4
-26,"LGA",1
-25,"EWR",-11
-25,"LGA",27
-24,"JFK",-4
-24,"LGA",-2.66666666666667
-23,"EWR",-7.5
-23,"JFK",-2
-23,"LGA",52.3333333333333
-22,"EWR",26.5
-22,"JFK",-9
-22,"LGA",17.8571428571429
-21,"EWR",-4.66666666666667
-21,"JFK",-5
-21,"LGA",14
-20,"EWR",16.8181818181818
-20,"JFK",-2
-20,"LGA",17.5652173913043
-19,"EWR",3
-19,"JFK",8
-19,"LGA",0.545454545454545
-18,"EWR",13.5
-18,"JFK",2.33333333333333
-18,"LGA",6.22222222222222
-17,"EWR",12.3076923076923
-17,"JFK",-4.33333333333333
-17,"LGA",8.95454545454546
-16,"EWR",1.56756756756757
-16,"JFK",1.36666666666667
-16,"LGA",4.32631578947368
-15,"EWR",9.21551724137931
-15,"JFK",4.25641025641026
-15,"LGA",-0.523364485981308
-14,"EWR",4.56944444444444
-14,"JFK",5.49295774647887
-14,"LGA",4.17562724014337
-13,"EWR",8.32034632034632
-13,"JFK",1.49264705882353
-13,"LGA",4.5625
-12,"EWR",6.60240963855422
-12,"JFK",5.97026022304833
-12,"LGA",1.31973539140022
-11,"EWR",4.08909370199693
-11,"JFK",4.25090252707581
-11,"LGA",1.6268951878708
-10,"EWR",4.69358533791524
-10,"JFK",3.35242290748899
-10,"LGA",2.38009376126938
-9,"EWR",5.09622144112478
-9,"JFK",4.58526315789474
-9,"LGA",1.59739907884042
-8,"EWR",5.1244323342416
-8,"JFK",4.52924528301887
-8,"LGA",1.44998112495281
-7,"EWR",5.42280773981062
-7,"JFK",3.36435045317221
-7,"LGA",1.79310844071232
-6,"EWR",5.32669072650243
-6,"JFK",4.34695131316234
-6,"LGA",2.88703679958969
-5,"EWR",6.24148723084627
-5,"JFK",4.86081570643917
-5,"LGA",2.74291938997821
-4,"EWR",5.99706744868035
-4,"JFK",5.09251051255825
-4,"LGA",3.44407758976475
-3,"EWR",6.82430678466077
-3,"JFK",5.69420113094578
-3,"LGA",5.01717956378847
-2,"EWR",7.57099135063207
-2,"JFK",7.28040004878644
-2,"LGA",4.93812824956672
-1,"EWR",8.29908536585366
-1,"JFK",8.08290084676318
-1,"LGA",5.21644844517185
0,"EWR",9.31101163831692
0,"JFK",8.07506443298969
0,"LGA",5.9955204778157
1,"EWR",10.5335764205409
1,"JFK",8.80088495575221
1,"LGA",7.24840137727496
2,"EWR",11.9541525742202
2,"JFK",9.18785850860421
2,"LGA",7.56571815718157
3,"EWR",12.9310931518503
3,"JFK",11.5129982668977
3,"LGA",9.54758418740849
4,"EWR",11.9484693877551
4,"JFK",11.6220472440945
4,"LGA",8.8382229673093
5,"EWR",14.1743753322701
5,"JFK",11.7286295793758
5,"LGA",9.24655013799448
6,"EWR",14.3782091421415
6,"JFK",11.5948345439871
6,"LGA",9.28842105263158
7,"EWR",15.5801259622113
7,"JFK",12.7582236842105
7,"LGA",8.52934407364787
8,"EWR",12.6636838180462
8,"JFK",12.9635157545605
8,"LGA",11.8667466986795
9,"EWR",15.8960396039604
9,"JFK",11.9613935969868
9,"LGA",11.6467598475222
10,"EWR",17.5709188224799
10,"JFK",14.5100200400802
10,"LGA",13.3883626522327
11,"EWR",15.1705029838022
11,"JFK",13.7907761529809
11,"LGA",12.8686868686869
12,"EWR",13.831094049904
12,"JFK",16.5434782608696
12,"LGA",12.4564516129032
13,"EWR",16.4728033472803
13,"JFK",15.1423173803526
13,"LGA",14.6117824773414
14,"EWR",15.25
14,"JFK",16.3056994818653
14,"LGA",11.8916083916084
15,"EWR",15.8115246098439
15,"JFK",15.3558106169297
15,"LGA",13.2932454695222
16,"EWR",19.7797619047619
16,"JFK",14.9511854951185
16,"LGA",15.2889733840304
17,"EWR",16.9164456233422
17,"JFK",16.3604465709729
17,"LGA",12.959100204499
18,"EWR",16.6019830028329
18,"JFK",16.3418803418803
18,"LGA",14.4541484716157
19,"EWR",17.6996996996997
19,"JFK",15.107544141252
19,"LGA",10.8727272727273
20,"EWR",17.3626865671642
20,"JFK",16.2174688057041
20,"LGA",16.4228329809725
21,"EWR",19.6625766871166
21,"JFK",16.2976653696498
21,"LGA",17.7049180327869
22,"EWR",18.027868852459
22,"JFK",18.7980198019802
22,"LGA",16.9238845144357
23,"EWR",18.8356401384083
23,"JFK",17.7042253521127
23,"LGA",19.1172069825436
24,"EWR",16.2474747474747
24,"JFK",17.3681917211329
24,"LGA",13.8461538461538
25,"EWR",21.5275142314991
25,"JFK",19.3333333333333
25,"LGA",15.7637795275591
26,"EWR",20.9639468690702
26,"JFK",22.5280373831776
26,"LGA",21.158357771261
27,"EWR",18.82995951417
27,"JFK",19.3069544364508
27,"LGA",16.3351955307263
28,"EWR",20.1751527494908
28,"JFK",18.8263157894737
28,"LGA",18.2584615384615
29,"EWR",20.2473572938689
29,"JFK",19.9618528610354
29,"LGA",17.8672839506173
30,"EWR",25.4988505747126
30,"JFK",21.8594594594595
30,"LGA",23.8259493670886
31,"EWR",22.5895691609977
31,"JFK",18.7774869109948
31,"LGA",19.6408450704225
32,"EWR",25.4190476190476
32,"JFK",23.5627009646302
32,"LGA",20.8339350180505
33,"EWR",23.7427184466019
33,"JFK",20.9943977591036
33,"LGA",20.3851851851852
34,"EWR",26.03125
34,"JFK",24.0732484076433
34,"LGA",20.0588235294118
35,"EWR",22.0304568527919
35,"JFK",24.5535055350554
35,"LGA",24.5704225352113
36,"EWR",25.7611111111111
36,"JFK",23.8854166666667
36,"LGA",21.5625
37,"EWR",28.9882697947214
37,"JFK",25.5352112676056
37,"LGA",23.9507389162562
38,"EWR",32.5681818181818
38,"JFK",24.7251908396947
38,"LGA",24.1196581196581
39,"EWR",23.3333333333333
39,"JFK",26.643153526971
39,"LGA",26.8611111111111
40,"EWR",29.4984984984985
40,"JFK",26.383064516129
40,"LGA",26.84140969163
41,"EWR",26.1948051948052
41,"JFK",24.1764705882353
41,"LGA",26.6330275229358
42,"EWR",28.8753894080997
42,"JFK",24.4885844748858
42,"LGA",23.8823529411765
43,"EWR",24.1651090342679
43,"JFK",28.7350427350427
43,"LGA",26.9269406392694
44,"EWR",34.3633540372671
44,"JFK",18.0776255707763
44,"LGA",26.8367346938776
45,"EWR",27.9007352941176
45,"JFK",27.3187772925764
45,"LGA",29.7846889952153
46,"EWR",27.9591078066914
46,"JFK",22.4861111111111
46,"LGA",24.8032786885246
47,"EWR",29.2034482758621
47,"JFK",25.8984771573604
47,"LGA",28.0118343195266
48,"EWR",38.1322957198444
48,"JFK",31.0098039215686
48,"LGA",26.5182926829268
49,"EWR",27.2595744680851
49,"JFK",28.3897435897436
49,"LGA",26.8238993710692
50,"EWR",31.0948905109489
50,"JFK",34.2572815533981
50,"LGA",29.2543352601156
51,"EWR",31.9296875
51,"JFK",27.755980861244
51,"LGA",39.1317365269461
52,"EWR",29.5933014354067
52,"JFK",24.1657754010695
52,"LGA",25.3355263157895
53,"EWR",24.0714285714286
53,"JFK",24.6432748538012
53,"LGA",27.3452380952381
54,"EWR",25.5117370892019
54,"JFK",28.8839779005525
54,"LGA",23.1515151515152
55,"EWR",30.9605263157895
55,"JFK",23.2138364779874
55,"LGA",24.4144736842105
56,"EWR",35.7777777777778
56,"JFK",27.5572916666667
56,"LGA",28.5673758865248
57,"EWR",38.7088607594937
57,"JFK",28.7573964497041
57,"LGA",35.2700729927007
58,"EWR",38.0803571428571
58,"JFK",26.7375
58,"LGA",29.0451127819549
59,"EWR",39.3545816733068
59,"JFK",34.2348993288591
59,"LGA",37.8029197080292
60,"EWR",29.6536585365854
60,"JFK",28.3714285714286
60,"LGA",33.0387596899225
61,"EWR",32.4854368932039
61,"JFK",30.7916666666667
61,"LGA",30.171875
62,"EWR",37.6989795918367
62,"JFK",30.8321167883212
62,"LGA",32.8931297709924
63,"EWR",35.2216216216216
63,"JFK",32.2748538011696
63,"LGA",40.7117117117117
64,"EWR",38.2722513089005
64,"JFK",33.2647058823529
64,"LGA",28.468253968254
65,"EWR",32.3296089385475
65,"JFK",30.8441558441558
65,"LGA",30.4424778761062
66,"EWR",39.5548780487805
66,"JFK",37.458904109589
66,"LGA",32.0091743119266
67,"EWR",35.888198757764
67,"JFK",40.6194029850746
67,"LGA",39.0294117647059
68,"EWR",36.6589595375723
68,"JFK",29.9375
68,"LGA",40.5338983050847
69,"EWR",38.5928143712575
69,"JFK",34.44
69,"LGA",42.2884615384615
70,"EWR",36.906976744186
70,"JFK",28.9865771812081
70,"LGA",31.6095238095238
71,"EWR",38.0827586206897
71,"JFK",28.7301587301587
71,"LGA",42.5566037735849
72,"EWR",45.741935483871
72,"JFK",38.2352941176471
72,"LGA",36.9047619047619
73,"EWR",42.4
73,"JFK",36.9541984732824
73,"LGA",36.5227272727273
74,"EWR",39.5298013245033
74,"JFK",25
74,"LGA",30.3953488372093
75,"EWR",42.3806818181818
75,"JFK",41.1980198019802
75,"LGA",39.1386138613861
76,"EWR",39.479674796748
76,"JFK",45.6116504854369
76,"LGA",38.3287671232877
77,"EWR",38.9842519685039
77,"JFK",27.59375
77,"LGA",29.8828828828829
78,"EWR",40.2714285714286
78,"JFK",25.9042553191489
78,"LGA",31.5172413793103
79,"EWR",39.0350877192982
79,"JFK",46.5128205128205
79,"LGA",33.6022727272727
80,"EWR",35.6785714285714
80,"JFK",35.2053571428571
80,"LGA",44.1149425287356
81,"EWR",42.3798449612403
81,"JFK",31.8686868686869
81,"LGA",33.7466666666667
82,"EWR",42.6827586206897
82,"JFK",31.3564356435644
82,"LGA",50.8831168831169
83,"EWR",37.8320610687023
83,"JFK",43.275
83,"LGA",54.6623376623377
84,"EWR",47.2093023255814
84,"JFK",40.8152173913044
84,"LGA",40.7051282051282
85,"EWR",48.5
85,"JFK",40.4757281553398
85,"LGA",51.8607594936709
86,"EWR",29.8434782608696
86,"JFK",38.020202020202
86,"LGA",57.1549295774648
87,"EWR",39.5588235294118
87,"JFK",47.65625
87,"LGA",46.1463414634146
88,"EWR",46.0578512396694
88,"JFK",50.6547619047619
88,"LGA",51.4415584415584
89,"EWR",47.5614035087719
89,"JFK",40.4197530864198
89,"LGA",48.1216216216216
90,"EWR",40.4126984126984
90,"JFK",43.6170212765957
90,"LGA",46.9411764705882
91,"EWR",42.6237623762376
91,"JFK",42.59375
91,"LGA",49.359375
92,"EWR",36.9913043478261
92,"JFK",42.4673913043478
92,"LGA",48.6
93,"EWR",45.7543859649123
93,"JFK",35.8356164383562
93,"LGA",43.2222222222222
94,"EWR",44.2843137254902
94,"JFK",50.1282051282051
94,"LGA",46.1590909090909
95,"EWR",39.462962962963
95,"JFK",38.2333333333333
95,"LGA",48.6344086021505
96,"EWR",53.0421052631579
96,"JFK",30.5972222222222
96,"LGA",52.4603174603175
97,"EWR",42.3423423423423
97,"JFK",37.3
97,"LGA",27.8135593220339
98,"EWR",45.8282828282828
98,"JFK",34.8194444444444
98,"LGA",32.8305084745763
99,"EWR",47.5208333333333
99,"JFK",31.6376811594203
99,"LGA",53.7627118644068
100,"EWR",50.4583333333333
100,"JFK",34.7428571428571
100,"LGA",51.6071428571429
101,"EWR",44.7
101,"JFK",41.2333333333333
101,"LGA",39.8076923076923
102,"EWR",51.986301369863
102,"JFK",31.3285714285714
102,"LGA",45.4375
103,"EWR",53.2638888888889
103,"JFK",42.6714285714286
103,"LGA",46
104,"EWR",56.9896907216495
104,"JFK",48.609375
104,"LGA",50.4864864864865
105,"EWR",52.4880952380952
105,"JFK",56.2285714285714
105,"LGA",48.9622641509434
106,"EWR",54.1645569620253
106,"JFK",47.5740740740741
106,"LGA",38.8363636363636
107,"EWR",64.2405063291139
107,"JFK",54.2413793103448
107,"LGA",54.6727272727273
108,"EWR",61.8571428571429
108,"JFK",48.2166666666667
108,"LGA",52.75
109,"EWR",35.1805555555556
109,"JFK",49.475
109,"LGA",33.2888888888889
110,"EWR",50.1777777777778
110,"JFK",47.0909090909091
110,"LGA",35.6904761904762
111,"EWR",44.7738095238095
111,"JFK",47.0576923076923
111,"LGA",44.7105263157895
112,"EWR",62.1714285714286
112,"JFK",39.35
112,"LGA",33.0555555555556
113,"EWR",55.741935483871
113,"JFK",57.6170212765957
113,"LGA",52.1041666666667
114,"EWR",52.367816091954
114,"JFK",35.4923076923077
114,"LGA",60.7380952380952
115,"EWR",55.6410256410256
115,"JFK",55.16
115,"LGA",63.025
116,"EWR",55.7301587301587
116,"JFK",35.0392156862745
116,"LGA",63
117,"EWR",57.2535211267606
117,"JFK",42.0384615384615
117,"LGA",80.4
118,"EWR",40.265306122449
118,"JFK",45.8363636363636
118,"LGA",61.9444444444444
119,"EWR",51.9464285714286
119,"JFK",53.7727272727273
119,"LGA",60.037037037037
120,"EWR",54.7761194029851
120,"JFK",40.1111111111111
120,"LGA",40.3023255813954
121,"EWR",52.984375
121,"JFK",44.2727272727273
121,"LGA",66.2826086956522
122,"EWR",59.3090909090909
122,"JFK",50.2156862745098
122,"LGA",70.1190476190476
123,"EWR",58.5283018867925
123,"JFK",48.9642857142857
123,"LGA",83.3333333333333
124,"EWR",51.3584905660377
124,"JFK",48.5116279069767
124,"LGA",59.5714285714286
125,"EWR",73.3134328358209
125,"JFK",62.734693877551
125,"LGA",55.7727272727273
126,"EWR",67.8571428571429
126,"JFK",40.8222222222222
126,"LGA",59
127,"EWR",54.8421052631579
127,"JFK",50.3181818181818
127,"LGA",48.08
128,"EWR",52
128,"JFK",53.7021276595745
128,"LGA",55.5833333333333
129,"EWR",50.0967741935484
129,"JFK",37.4888888888889
129,"LGA",45.6944444444444
130,"EWR",59.9375
130,"JFK",43.2368421052632
130,"LGA",73.8965517241379
131,"EWR",64.9268292682927
131,"JFK",31.7894736842105
131,"LGA",92.8620689655172
132,"EWR",69.859649122807
132,"JFK",42.5609756097561
132,"LGA",54.8888888888889
133,"EWR",43.3035714285714
133,"JFK",39.05
133,"LGA",58.7916666666667
134,"EWR",63.4615384615385
134,"JFK",52.2941176470588
134,"LGA",82.5454545454545
135,"EWR",61.5957446808511
135,"JFK",30.3589743589744
135,"LGA",71.3030303030303
136,"EWR",56.8648648648649
136,"JFK",68.25
136,"LGA",56.52
137,"EWR",57.3409090909091
137,"JFK",39.551724137931
137,"LGA",43.5675675675676
138,"EWR",37.5405405405405
138,"JFK",52.4473684210526
138,"LGA",94.8275862068966
139,"EWR",62.8
139,"JFK",64.4857142857143
139,"LGA",39.92
140,"EWR",64.0789473684211
140,"JFK",97.7037037037037
140,"LGA",69.8787878787879
141,"EWR",79.16
141,"JFK",55.5526315789474
141,"LGA",58.59375
142,"EWR",74.4
142,"JFK",50.2857142857143
142,"LGA",51.7666666666667
143,"EWR",71.3636363636364
143,"JFK",83.1935483870968
143,"LGA",62.8125
144,"EWR",54
144,"JFK",39.775
144,"LGA",75.375
145,"EWR",53.1111111111111
145,"JFK",53.7931034482759
145,"LGA",55.3181818181818
146,"EWR",76.1034482758621
146,"JFK",79.92
146,"LGA",44.2727272727273
147,"EWR",65.5
147,"JFK",43.64
147,"LGA",52.6206896551724
148,"EWR",53.2857142857143
148,"JFK",70.6060606060606
148,"LGA",68.9333333333333
149,"EWR",65
149,"JFK",81.2121212121212
149,"LGA",103.785714285714
150,"EWR",100.893617021277
150,"JFK",42.8965517241379
150,"LGA",81.5454545454545
151,"EWR",69.6938775510204
151,"JFK",39.5806451612903
151,"LGA",57.5238095238095
152,"EWR",53.8648648648649
152,"JFK",55.6666666666667
152,"LGA",86.08
153,"EWR",86.0294117647059
153,"JFK",43.6785714285714
153,"LGA",72.45
154,"EWR",52.7142857142857
154,"JFK",76.3448275862069
154,"LGA",108.555555555556
155,"EWR",68.1707317073171
155,"JFK",84.55
155,"LGA",84.2222222222222
156,"EWR",70.46875
156,"JFK",49.125
156,"LGA",92
157,"EWR",42.1724137931034
157,"JFK",74.7407407407407
157,"LGA",107.952380952381
